"RelativePath","Type","Bytes","LastWriteTimeUtc"
"skills\creative\popular-web-designs\templates\sentry.md","File","15814","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\spacex.md","File","12271","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\spotify.md","File","13990","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\stripe.md","File","21598","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\supabase.md","File","15860","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\superhuman.md","File","19979","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\together.ai.md","File","15349","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\uber.md","File","19738","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\vercel.md","File","20550","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\voltagent.md","File","27427","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\warp.md","File","17707","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\webflow.md","File","4968","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\wise.md","File","9394","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\x.ai.md","File","17313","2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\zapier.md","File","19825","2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\references","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\references\patterns.md","File","10708","2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\SKILL.md","File","14388","2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\templates","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\templates\donut-orbit.html","File","54679","2026-07-10T01:16:59.7664111Z"
"skills\creative\pretext\templates\hello-orb-flow.html","File","3538","2026-07-10T01:16:59.7664111Z"
"skills\creative\sketch","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\sketch\SKILL.md","File","9522","2026-07-10T01:16:59.7664111Z"
"skills\creative\songwriting-and-ai-music","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\songwriting-and-ai-music\SKILL.md","File","10493","2026-07-10T01:16:59.7664111Z"
"skills\creative\touchdesigner-mcp","Directory",,"2026-07-10T01:16:59.7915478Z"
"skills\creative\touchdesigner-mcp\references","Directory",,"2026-07-10T01:16:59.7905490Z"
"skills\creative\touchdesigner-mcp\references\3d-scene.md","File","10580","2026-07-10T01:16:59.7664111Z"
"skills\creative\touchdesigner-mcp\references\animation.md","File","7479","2026-07-10T01:16:59.7664111Z"
"skills\creative\touchdesigner-mcp\references\audio-reactive.md","File","5303","2026-07-10T01:16:59.7664111Z"
"skills\creative\touchdesigner-mcp\references\dat-scripting.md","File","11938","2026-07-10T01:16:59.7664111Z"
"skills\creative\touchdesigner-mcp\references\external-data.md","File","9579","2026-07-10T01:16:59.7824915Z"
"skills\creative\touchdesigner-mcp\references\geometry-comp.md","File","3693","2026-07-10T01:16:59.7824915Z"
"skills\creative\touchdesigner-mcp\references\glsl.md","File","3688","2026-07-10T01:16:59.7839303Z"
"skills\creative\touchdesigner-mcp\references\layout-compositor.md","File","3698","2026-07-10T01:16:59.7839303Z"
"skills\creative\touchdesigner-mcp\references\mcp-tools.md","File","30879","2026-07-10T01:16:59.7849308Z"
"skills\creative\touchdesigner-mcp\references\midi-osc.md","File","7595","2026-07-10T01:16:59.7849308Z"
"skills\creative\touchdesigner-mcp\references\network-patterns.md","File","34569","2026-07-10T01:16:59.7863530Z"
"skills\creative\touchdesigner-mcp\references\operators.md","File","14952","2026-07-10T01:16:59.7873293Z"
"skills\creative\touchdesigner-mcp\references\operator-tips.md","File","3642","2026-07-10T01:16:59.7863530Z"
"skills\creative\touchdesigner-mcp\references\panel-ui.md","File","10369","2026-07-10T01:16:59.7873293Z"
"skills\creative\touchdesigner-mcp\references\particles.md","File","9010","2026-07-10T01:16:59.7884083Z"
"skills\creative\touchdesigner-mcp\references\pitfalls.md","File","32050","2026-07-10T01:16:59.7892087Z"
"skills\creative\touchdesigner-mcp\references\postfx.md","File","4839","2026-07-10T01:16:59.7892087Z"
"skills\creative\touchdesigner-mcp\references\projection-mapping.md","File","8315","2026-07-10T01:16:59.7900298Z"
"skills\creative\touchdesigner-mcp\references\python-api.md","File","12996","2026-07-10T01:16:59.7905490Z"
"skills\creative\touchdesigner-mcp\references\replicator.md","File","8430","2026-07-10T01:16:59.7905490Z"
"skills\creative\touchdesigner-mcp\references\troubleshooting.md","File","7686","2026-07-10T01:16:59.7905490Z"
"skills\creative\touchdesigner-mcp\scripts","Directory",,"2026-07-10T01:16:59.7920228Z"
"skills\creative\touchdesigner-mcp\scripts\setup.sh","File","4468","2026-07-10T01:16:59.7920228Z"
"skills\creative\touchdesigner-mcp\SKILL.md","File","15785","2026-07-10T01:16:59.7664111Z"
"skills\data-science","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\data-science\DESCRIPTION.md","File","140","2026-07-10T01:16:59.7934859Z"
"skills\data-science\jupyter-live-kernel","Directory",,"2026-07-10T01:16:59.7944603Z"
"skills\data-science\jupyter-live-kernel\SKILL.md","File","5452","2026-07-10T01:16:59.7944603Z"
"skills\dogfood","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\dogfood\references","Directory",,"2026-07-10T01:16:59.7955131Z"
"skills\dogfood\references\issue-taxonomy.md","File","3791","2026-07-10T01:16:59.7965398Z"
"skills\dogfood\SKILL.md","File","6432","2026-07-10T01:16:59.7955131Z"
"skills\dogfood\templates","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\dogfood\templates\dogfood-report-template.md","File","1614","2026-07-10T01:16:59.7965398Z"
"skills\email","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\email\DESCRIPTION.md","File","104","2026-07-10T01:16:59.7965398Z"
"skills\email\himalaya","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\email\himalaya\references","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\email\himalaya\references\configuration.md","File","6133","2026-07-10T01:16:59.7965398Z"
"skills\email\himalaya\references\message-composition.md","File","3998","2026-07-10T01:16:59.7965398Z"
"skills\email\himalaya\SKILL.md","File","7576","2026-07-10T01:16:59.7965398Z"
"skills\github","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\github\codebase-inspection","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\codebase-inspection\SKILL.md","File","3744","2026-07-10T01:16:59.7965398Z"
"skills\github\DESCRIPTION.md","File","170","2026-07-10T01:16:59.7965398Z"
"skills\github\github-auth","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-auth\scripts","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-auth\scripts\gh-env.sh","File","2606","2026-07-10T01:16:59.7965398Z"
"skills\github\github-auth\SKILL.md","File","7843","2026-07-10T01:16:59.7965398Z"
"skills\github\github-code-review","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-code-review\references","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-code-review\references\review-output-template.md","File","2539","2026-07-10T01:16:59.7965398Z"
"skills\github\github-code-review\SKILL.md","File","14096","2026-07-10T01:16:59.7965398Z"
"skills\github\github-issues","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-issues\SKILL.md","File","9685","2026-07-10T01:16:59.7965398Z"
"skills\github\github-issues\templates","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-issues\templates\bug-report.md","File","504","2026-07-10T01:16:59.7965398Z"
"skills\github\github-issues\templates\feature-request.md","File","629","2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\references","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\references\ci-troubleshooting.md","File","5062","2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\references\conventional-commits.md","File","2488","2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\SKILL.md","File","10402","2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\templates","Directory",,"2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\templates\pr-body-bugfix.md","File","548","2026-07-10T01:16:59.7965398Z"
"skills\github\github-pr-workflow\templates\pr-body-feature.md","File","613","2026-07-10T01:16:59.7965398Z"
"skills\github\github-repo-management","Directory",,"2026-07-10T01:16:59.8122657Z"
"skills\github\github-repo-management\references","Directory",,"2026-07-10T01:16:59.8122657Z"
"skills\github\github-repo-management\references\github-api-cheatsheet.md","File","6253","2026-07-10T01:16:59.8122657Z"
"skills\github\github-repo-management\SKILL.md","File","14249","2026-07-10T01:16:59.7965398Z"
"skills\media","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\media\DESCRIPTION.md","File","142","2026-07-10T01:16:59.8152031Z"
"skills\media\gif-search","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\gif-search\SKILL.md","File","2811","2026-07-10T01:16:59.8152031Z"
"skills\media\heartmula","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\heartmula\SKILL.md","File","6583","2026-07-10T01:16:59.8152031Z"
"skills\media\songsee","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\songsee\SKILL.md","File","2419","2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content\references","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content\references\output-formats.md","File","1315","2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content\scripts","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content\scripts\fetch_transcript.py","File","4178","2026-07-10T01:16:59.8152031Z"
"skills\media\youtube-content\SKILL.md","File","3460","2026-07-10T01:16:59.8152031Z"
"skills\mlops","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\mlops\DESCRIPTION.md","File","165","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation","Directory",,"2026-07-10T02:45:45.3906105Z"
"skills\mlops\evaluation\DESCRIPTION.md","File","129","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\references","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\references\api-evaluation.md","File","11604","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\references\benchmark-guide.md","File","11257","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\references\custom-tasks.md","File","13727","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\references\distributed-eval.md","File","11945","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\lm-evaluation-harness\SKILL.md","File","12518","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\weights-and-biases","Directory",,"2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\weights-and-biases\references","Directory",,"2026-07-10T01:16:59.8280281Z"
"skills\mlops\evaluation\weights-and-biases\references\artifacts.md","File","14009","2026-07-10T01:16:59.8152031Z"
"skills\mlops\evaluation\weights-and-biases\references\integrations.md","File","16919","2026-07-10T01:16:59.8280281Z"
"skills\mlops\evaluation\weights-and-biases\references\sweeps.md","File","18522","2026-07-10T01:16:59.8280281Z"
"skills\mlops\evaluation\weights-and-biases\SKILL.md","File","12989","2026-07-10T01:16:59.8152031Z"
"skills\mlops\huggingface-hub","Directory",,"2026-07-10T01:16:59.8280281Z"
"skills\mlops\huggingface-hub\SKILL.md","File","3755","2026-07-10T01:16:59.8280281Z"
"skills\mlops\inference","Directory",,"2026-07-10T02:45:45.3906105Z"
"skills\mlops\inference\DESCRIPTION.md","File","164","2026-07-10T01:16:59.8280281Z"
"skills\mlops\inference\llama-cpp","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\advanced-usage.md","File","11391","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\hub-discovery.md","File","5250","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\optimization.md","File","1748","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\quantization.md","File","6131","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\server.md","File","3065","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\references\troubleshooting.md","File","9346","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\llama-cpp\SKILL.md","File","9129","2026-07-10T01:16:59.8280281Z"
"skills\mlops\inference\vllm","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\references","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\references\optimization.md","File","5995","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\references\quantization.md","File","7030","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\references\server-deployment.md","File","5507","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\references\troubleshooting.md","File","9484","2026-07-10T01:16:59.8438106Z"
"skills\mlops\inference\vllm\SKILL.md","File","9443","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models","Directory",,"2026-07-10T02:45:45.3906105Z"
"skills\mlops\models\audiocraft","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\audiocraft\references","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\audiocraft\references\advanced-usage.md","File","17619","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\audiocraft\references\troubleshooting.md","File","11916","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\audiocraft\SKILL.md","File","16757","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\DESCRIPTION.md","File","256","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\segment-anything","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\segment-anything\references","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\segment-anything\references\advanced-usage.md","File","16392","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\segment-anything\references\troubleshooting.md","File","12398","2026-07-10T01:16:59.8438106Z"
"skills\mlops\models\segment-anything\SKILL.md","File","13878","2026-07-10T01:16:59.8438106Z"
"skills\note-taking","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\note-taking\DESCRIPTION.md","File","149","2026-07-10T01:16:59.8438106Z"
"skills\note-taking\obsidian","Directory",,"2026-07-10T01:16:59.8438106Z"
"skills\note-taking\obsidian\SKILL.md","File","2996","2026-07-10T01:16:59.8438106Z"
"skills\productivity","Directory",,"2026-07-10T07:16:58.1060326Z"
"skills\productivity\airtable","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\airtable\SKILL.md","File","11563","2026-07-10T01:16:59.8594906Z"
"skills\productivity\autocount-cloud-operations","Directory",,"2026-07-10T06:56:01.4998984Z"
"skills\productivity\autocount-cloud-operations\references","Directory",,"2026-07-10T06:56:01.5008817Z"
"skills\productivity\autocount-cloud-operations\references\create-debtor-aliases.md","File","1083","2026-07-10T06:56:01.5004026Z"
"skills\productivity\autocount-cloud-operations\SKILL.md","File","7408","2026-07-10T06:55:51.9376055Z"
"skills\productivity\autocount-transaction-workflows","Directory",,"2026-07-10T07:17:24.8311674Z"
"skills\productivity\autocount-transaction-workflows\references","Directory",,"2026-07-10T07:17:24.8324954Z"
"skills\productivity\autocount-transaction-workflows\references\sales-invoice-payload-quirks.md","File","2069","2026-07-10T07:17:24.8324954Z"
"skills\productivity\autocount-transaction-workflows\SKILL.md","File","4258","2026-07-10T07:16:58.1070782Z"
"skills\productivity\DESCRIPTION.md","File","117","2026-07-10T01:16:59.8438106Z"
"skills\productivity\google-workspace","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\references","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\references\gmail-search-syntax.md","File","2213","2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\scripts","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\scripts\_hermes_home.py","File","1672","2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\scripts\google_api.py","File","44708","2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\scripts\gws_bridge.py","File","3759","2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\scripts\setup.py","File","19224","2026-07-10T01:16:59.8594906Z"
"skills\productivity\google-workspace\SKILL.md","File","13746","2026-07-10T01:16:59.8594906Z"
"skills\productivity\maps","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\maps\scripts","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\maps\scripts\maps_client.py","File","47975","2026-07-10T01:16:59.8594906Z"
"skills\productivity\maps\SKILL.md","File","6921","2026-07-10T01:16:59.8594906Z"
"skills\productivity\nano-pdf","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\nano-pdf\SKILL.md","File","1466","2026-07-10T01:16:59.8594906Z"
"skills\productivity\notion","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\notion\references","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\notion\references\block-types.md","File","3133","2026-07-10T01:16:59.8594906Z"
"skills\productivity\notion\SKILL.md","File","15077","2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents\DESCRIPTION.md","File","150","2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents\scripts","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents\scripts\extract_marker.py","File","3121","2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents\scripts\extract_pymupdf.py","File","3230","2026-07-10T01:16:59.8594906Z"
"skills\productivity\ocr-and-documents\SKILL.md","File","5452","2026-07-10T01:16:59.8594906Z"
"skills\productivity\petdex","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\petdex\SKILL.md","File","3623","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\editing.md","File","7090","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\LICENSE.txt","File","1497","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\pptxgenjs.md","File","13239","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\scripts","Directory",,"2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\scripts\__init__.py","File","0","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\scripts\add_slide.py","File","7067","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\scripts\clean.py","File","9869","2026-07-10T01:16:59.8594906Z"
"skills\productivity\powerpoint\scripts\office","Directory",,"2026-07-10T01:16:59.8774006Z"
"skills\productivity\powerpoint\scripts\office\helpers","Directory",,"2026-07-10T01:16:59.8762166Z"
"skills\productivity\powerpoint\scripts\office\helpers\__init__.py","File","0","2026-07-10T01:16:59.8751368Z"
"skills\productivity\powerpoint\scripts\office\helpers\merge_runs.py","File","5766","2026-07-10T01:16:59.8751368Z"
"skills\productivity\powerpoint\scripts\office\helpers\simplify_redlines.py","File","5951","2026-07-10T01:16:59.8762166Z"
"skills\productivity\powerpoint\scripts\office\pack.py","File","5150","2026-07-10T01:16:59.8768993Z"
"skills\productivity\powerpoint\scripts\office\schemas","Directory",,"2026-07-10T01:16:59.9002307Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma","Directory",,"2026-07-10T01:16:59.8963390Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma\fourth-edition","Directory",,"2026-07-10T01:16:59.8992314Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma\fourth-edition\opc-contentTypes.xsd","File","2005","2026-07-10T01:16:59.8974287Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma\fourth-edition\opc-coreProperties.xsd","File","2565","2026-07-10T01:16:59.8974287Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma\fourth-edition\opc-digSig.xsd","File","2905","2026-07-10T01:16:59.8992314Z"
"skills\productivity\powerpoint\scripts\office\schemas\ecma\fourth-edition\opc-relationships.xsd","File","1377","2026-07-10T01:16:59.8992314Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016","Directory",,"2026-07-10T01:16:59.8953421Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd","File","76483","2026-07-10T01:16:59.8774006Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd","File","7102","2026-07-10T01:16:59.8790179Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd","File","52387","2026-07-10T01:16:59.8796641Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd","File","635","2026-07-10T01:16:59.8796641Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd","File","155120","2026-07-10T01:16:59.8809033Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd","File","1254","2026-07-10T01:16:59.8809033Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd","File","9047","2026-07-10T01:16:59.8818403Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd","File","15082","2026-07-10T01:16:59.8818403Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd","File","85288","2026-07-10T01:16:59.8828390Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd","File","1297","2026-07-10T01:16:59.8828390Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd","File","7472","2026-07-10T01:16:59.8828390Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd","File","6556","2026-07-10T01:16:59.8839822Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd","File","1273","2026-07-10T01:16:59.8839822Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd","File","898","2026-07-10T01:16:59.8853221Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd","File","2667","2026-07-10T01:16:59.8853221Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd","File","3563","2026-07-10T01:16:59.8853221Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd","File","7702","2026-07-10T01:16:59.8866843Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd","File","23895","2026-07-10T01:16:59.8875826Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd","File","1392","2026-07-10T01:16:59.8875826Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd","File","246716","2026-07-10T01:16:59.8895785Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd","File","26718","2026-07-10T01:16:59.8895785Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd","File","25788","2026-07-10T01:16:59.8895785Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd","File","547","2026-07-10T01:16:59.8910577Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd","File","5820","2026-07-10T01:16:59.8923455Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd","File","4106","2026-07-10T01:16:59.8933484Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd","File","175013","2026-07-10T01:16:59.8943481Z"
"skills\productivity\powerpoint\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd","File","4762","2026-07-10T01:16:59.8953421Z"
"skills\productivity\powerpoint\scripts\office\schemas\mce","Directory",,"2026-07-10T01:16:59.9002307Z"
"skills\productivity\powerpoint\scripts\office\schemas\mce\mc.xsd","File","3202","2026-07-10T01:16:59.9002307Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft","Directory",,"2026-07-10T01:16:59.9034668Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-2010.xsd","File","27109","2026-07-10T01:16:59.9012559Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-2012.xsd","File","3812","2026-07-10T01:16:59.9012559Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-2018.xsd","File","915","2026-07-10T01:16:59.9012559Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-cex-2018.xsd","File","1798","2026-07-10T01:16:59.9024552Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-cid-2016.xsd","File","1015","2026-07-10T01:16:59.9024552Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd","File","604","2026-07-10T01:16:59.9034668Z"
"skills\productivity\powerpoint\scripts\office\schemas\microsoft\wml-symex-2015.xsd","File","753","2026-07-10T01:16:59.9034668Z"
"skills\productivity\powerpoint\SKILL.md","File","9535","2026-07-10T01:16:59.8594906Z"
"skills\productivity\teams-meeting-pipeline","Directory",,"2026-07-10T01:16:59.9044572Z"
"skills\productivity\teams-meeting-pipeline\SKILL.md","File","6999","2026-07-10T01:16:59.9044572Z"
"skills\research","Directory",,"2026-07-10T02:45:45.3737040Z"
"skills\research\arxiv","Directory",,"2026-07-10T01:16:59.9054763Z"
"skills\research\arxiv\scripts","Directory",,"2026-07-10T01:16:59.9054763Z"
"skills\research\arxiv\scripts\search_arxiv.py","File","4386","2026-07-10T01:16:59.9065423Z"
"skills\research\arxiv\SKILL.md","File","10367","2026-07-10T01:16:59.9054763Z"
"skills\research\blogwatcher","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\blogwatcher\SKILL.md","File","5248","2026-07-10T01:16:59.9065423Z"
"skills\research\DESCRIPTION.md","File","182","2026-07-10T01:16:59.9044572Z"
"skills\research\llm-wiki","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\llm-wiki\SKILL.md","File","20636","2026-07-10T01:16:59.9065423Z"
"skills\research\polymarket","Directory",,"2026-07-10T01:16:59.9065423Z"
